timestamp,faucet_id,usage_liters
2023-01-05 18:24:00,Shower_2,2.0
2023-01-05 19:37:00,Shower_2,2.5
2023-01-05 20:44:00,Shower_2,1.56
2023-01-05 21:51:00,Shower_2,3.06
2023-01-05 22:00:00,Shower_2,2.62
2023-01-05 23:38:00,Shower_2,3.71
2023-01-05 08:56:00,Dishwasher,4.81
2023-01-05 09:29:00,Dishwasher,4.17
2023-01-05 10:29:00,Dishwasher,3.57
2023-01-05 11:17:00,Dishwasher,3.12
2023-01-05 12:58:00,Dishwasher,3.2
2023-01-05 13:31:00,Dishwasher,3.72
2023-01-05 14:00:00,Dishwasher,3.02
2023-01-05 15:15:00,Dishwasher,3.08
2023-01-05 16:26:00,Dishwasher,4.38
2023-01-05 17:08:00,Dishwasher,4.33
2023-01-05 18:26:00,Dishwasher,2.76
2023-01-05 19:21:00,Dishwasher,4.17
2023-01-05 20:56:00,Dishwasher,3.24
2023-01-05 21:48:00,Dishwasher,4.23
2023-01-05 22:20:00,Dishwasher,2.41
2023-01-05 23:57:00,Dishwasher,4.25
2023-01-05 08:42:00,Garden_Hose,3.38
2023-01-05 09:10:00,Garden_Hose,4.29
2023-01-05 10:08:00,Garden_Hose,3.98
2023-01-05 11:36:00,Garden_Hose,4.84
2023-01-05 12:49:00,Garden_Hose,7.61
2023-01-05 13:01:00,Garden_Hose,6.87
2023-01-05 14:30:00,Garden_Hose,3.55
2023-01-05 15:26:00,Garden_Hose,3.04
2023-01-05 16:50:00,Garden_Hose,4.4
2023-01-05 17:41:00,Garden_Hose,5.33
2023-01-05 18:56:00,Garden_Hose,3.85
2023-01-05 19:35:00,Garden_Hose,9.7
2023-01-05 20:04:00,Garden_Hose,7.14
2023-01-05 21:05:00,Garden_Hose,8.04
2023-01-05 22:34:00,Garden_Hose,5.73
2023-01-05 23:12:00,Garden_Hose,7.11
2023-01-06 08:42:00,Bathroom_1,0.24
2023-01-06 09:32:00,Bathroom_1,1.38
2023-01-06 10:00:00,Bathroom_1,0.88
2023-01-06 11:53:00,Bathroom_1,0.48
2023-01-06 12:31:00,Bathroom_1,1.41
2023-01-06 13:15:00,Bathroom_1,0.37
2023-01-06 14:18:00,Bathroom_1,0.32
2023-01-06 15:41:00,Bathroom_1,0.45
2023-01-06 16:13:00,Bathroom_1,1.2
2023-01-06 17:02:00,Bathroom_1,0.82
2023-01-06 18:28:00,Bathroom_1,0.28
2023-01-06 19:35:00,Bathroom_1,0.41
2023-01-06 20:07:00,Bathroom_1,1.33
2023-01-06 21:55:00,Bathroom_1,1.42
2023-01-06 22:33:00,Bathroom_1,3.96
2023-01-06 23:10:00,Bathroom_1,2.61
2023-01-06 08:06:00,Bathroom_2,1.27
2023-01-06 09:59:00,Bathroom_2,1.24
2023-01-06 10:57:00,Bathroom_2,0.88
2023-01-06 11:46:00,Bathroom_2,0.31
2023-01-06 12:48:00,Bathroom_2,1.17
2023-01-06 13:32:00,Bathroom_2,0.94
2023-01-06 14:42:00,Bathroom_2,0.45
2023-01-06 15:19:00,Bathroom_2,0.26
2023-01-06 16:20:00,Bathroom_2,1.38
2023-01-06 17:56:00,Bathroom_2,1.38
2023-01-06 18:29:00,Bathroom_2,1.06
2023-01-06 19:48:00,Bathroom_2,1.12
2023-01-06 20:33:00,Bathroom_2,0.42
2023-01-06 21:42:00,Bathroom_2,0.87
2023-01-06 22:00:00,Bathroom_2,1.46
2023-01-06 23:02:00,Bathroom_2,1.22
2023-01-06 08:40:00,Kitchen,0.73
2023-01-06 09:41:00,Kitchen,1.18
2023-01-06 10:29:00,Kitchen,1.16
2023-01-06 11:32:00,Kitchen,0.86
2023-01-06 12:14:00,Kitchen,1.67
2023-01-06 13:43:00,Kitchen,1.94
2023-01-06 14:14:00,Kitchen,1.79
2023-01-06 15:39:00,Kitchen,1.22
2023-01-06 16:48:00,Kitchen,0.86
2023-01-06 17:48:00,Kitchen,0.7
2023-01-06 18:48:00,Kitchen,1.45
2023-01-06 19:46:00,Kitchen,1.73
2023-01-06 20:40:00,Kitchen,1.3
2023-01-06 21:54:00,Kitchen,1.77
2023-01-06 22:47:00,Kitchen,0.81
2023-01-06 23:02:00,Kitchen,0.64
2023-01-06 08:33:00,Shower_1,2.39
2023-01-06 09:05:00,Shower_1,1.55
2023-01-06 10:44:00,Shower_1,3.46
2023-01-06 11:32:00,Shower_1,3.48
2023-01-06 12:30:00,Shower_1,1.74
2023-01-06 13:04:00,Shower_1,1.55
2023-01-06 14:39:00,Shower_1,3.2
2023-01-06 15:36:00,Shower_1,2.73
2023-01-06 16:07:00,Shower_1,3.86
2023-01-06 17:07:00,Shower_1,2.54
2023-01-06 18:08:00,Shower_1,2.1
2023-01-06 19:45:00,Shower_1,2.71
2023-01-06 20:46:00,Shower_1,2.57
2023-01-06 21:59:00,Shower_1,1.64
2023-01-06 22:30:00,Shower_1,1.58
2023-01-06 23:35:00,Shower_1,2.03
2023-01-06 08:29:00,Shower_2,3.89
2023-01-06 09:18:00,Shower_2,2.08
2023-01-06 10:23:00,Shower_2,3.81
2023-01-06 11:59:00,Shower_2,2.25
2023-01-06 12:11:00,Shower_2,3.4
2023-01-06 13:21:00,Shower_2,3.59
2023-01-06 14:22:00,Shower_2,3.13
2023-01-06 15:40:00,Shower_2,2.05
2023-01-06 16:51:00,Shower_2,1.67
2023-01-06 17:45:00,Shower_2,3.87
2023-01-06 18:57:00,Shower_2,3.58
2023-01-06 19:47:00,Shower_2,1.65
2023-01-06 20:52:00,Shower_2,2.03
2023-01-06 21:54:00,Shower_2,1.65
2023-01-06 22:54:00,Shower_2,1.85
2023-01-06 23:47:00,Shower_2,3.61
2023-01-06 08:33:00,Dishwasher,4.26
2023-01-06 09:40:00,Dishwasher,3.08
2023-01-06 10:13:00,Dishwasher,2.33
2023-01-06 11:33:00,Dishwasher,2.46
2023-01-06 12:24:00,Dishwasher,4.63
2023-01-06 13:29:00,Dishwasher,4.48
2023-01-06 14:05:00,Dishwasher,3.57
2023-01-06 15:39:00,Dishwasher,3.53
2023-01-06 16:43:00,Dishwasher,2.04
2023-01-06 17:10:00,Dishwasher,2.04
2023-01-06 18:41:00,Dishwasher,3.62
2023-01-06 19:09:00,Dishwasher,3.69
2023-01-06 20:29:00,Dishwasher,3.92
2023-01-06 21:29:00,Dishwasher,4.62
2023-01-06 22:58:00,Dishwasher,2.01
2023-01-06 23:41:00,Dishwasher,4.39
2023-01-06 08:05:00,Garden_Hose,3.3
2023-01-06 09:30:00,Garden_Hose,7.1
2023-01-06 10:28:00,Garden_Hose,6.25
2023-01-06 11:45:00,Garden_Hose,5.8
2023-01-06 12:50:00,Garden_Hose,3.83
2023-01-06 13:49:00,Garden_Hose,6.11
2023-01-06 14:29:00,Garden_Hose,3.64
2023-01-06 15:58:00,Garden_Hose,3.09
2023-01-06 16:12:00,Garden_Hose,3.87
2023-01-06 17:23:00,Garden_Hose,4.53
2023-01-06 18:52:00,Garden_Hose,3.46
2023-01-06 19:02:00,Garden_Hose,12.52
2023-01-06 20:41:00,Garden_Hose,14.7
2023-01-06 21:18:00,Garden_Hose,12.88
2023-01-06 22:20:00,Garden_Hose,4.26
2023-01-06 23:20:00,Garden_Hose,5.51
2023-01-07 08:08:00,Bathroom_1,0.31
2023-01-07 09:29:00,Bathroom_1,0.94
2023-01-07 10:26:00,Bathroom_1,1.1
2023-01-07 11:05:00,Bathroom_1,0.85
2023-01-07 12:51:00,Bathroom_1,0.49
2023-01-07 13:22:00,Bathroom_1,1.46
2023-01-07 14:57:00,Bathroom_1,0.23
2023-01-07 15:02:00,Bathroom_1,1.03
2023-01-07 16:14:00,Bathroom_1,0.99
2023-01-07 17:40:00,Bathroom_1,1.38
2023-01-07 18:22:00,Bathroom_1,1.01
2023-01-07 19:03:00,Bathroom_1,0.41
2023-01-07 20:08:00,Bathroom_1,0.78
2023-01-07 21:35:00,Bathroom_1,0.2
2023-01-07 22:38:00,Bathroom_1,1.21
2023-01-07 23:44:00,Bathroom_1,1.41
2023-01-07 08:01:00,Bathroom_2,1.25
2023-01-07 09:52:00,Bathroom_2,0.34
2023-01-07 10:49:00,Bathroom_2,0.49
2023-01-07 11:18:00,Bathroom_2,0.23
2023-01-07 12:32:00,Bathroom_2,0.8
2023-01-07 13:26:00,Bathroom_2,0.72
2023-01-07 14:11:00,Bathroom_2,0.83
2023-01-07 15:06:00,Bathroom_2,1.12
2023-01-07 16:43:00,Bathroom_2,1.04
2023-01-07 17:42:00,Bathroom_2,0.2
2023-01-07 18:48:00,Bathroom_2,1.09
2023-01-07 19:35:00,Bathroom_2,0.34
2023-01-07 20:20:00,Bathroom_2,1.39
2023-01-07 21:25:00,Bathroom_2,1.03
2023-01-07 22:58:00,Bathroom_2,0.45
2023-01-07 23:32:00,Bathroom_2,0.57
2023-01-07 08:44:00,Kitchen,0.68
2023-01-07 09:16:00,Kitchen,1.93
2023-01-07 10:22:00,Kitchen,1.51
2023-01-07 11:45:00,Kitchen,1.94
2023-01-07 12:04:00,Kitchen,1.35
2023-01-07 13:48:00,Kitchen,1.42
2023-01-07 14:52:00,Kitchen,1.68
2023-01-07 15:42:00,Kitchen,0.88
2023-01-07 16:36:00,Kitchen,1.31
2023-01-07 17:05:00,Kitchen,1.61
2023-01-07 18:44:00,Kitchen,1.92
2023-01-07 19:50:00,Kitchen,0.99
2023-01-07 20:26:00,Kitchen,1.7
2023-01-07 21:05:00,Kitchen,0.75
2023-01-07 22:11:00,Kitchen,1.16
2023-01-07 23:24:00,Kitchen,1.01
2023-01-07 08:59:00,Shower_1,2.66
2023-01-07 09:20:00,Shower_1,2.0
2023-01-07 10:24:00,Shower_1,2.55
2023-01-07 11:36:00,Shower_1,1.8
2023-01-07 12:54:00,Shower_1,2.89
2023-01-07 13:49:00,Shower_1,1.86
2023-01-07 14:53:00,Shower_1,2.21
2023-01-07 15:47:00,Shower_1,2.13
2023-01-07 16:20:00,Shower_1,2.38
2023-01-07 17:07:00,Shower_1,2.79
2023-01-07 18:25:00,Shower_1,3.35
2023-01-07 19:38:00,Shower_1,3.08
2023-01-07 20:52:00,Shower_1,1.93
2023-01-07 21:43:00,Shower_1,1.54
2023-01-07 22:26:00,Shower_1,1.68
2023-01-07 23:56:00,Shower_1,2.2
2023-01-07 08:33:00,Shower_2,3.73
2023-01-07 09:15:00,Shower_2,2.35
2023-01-07 10:34:00,Shower_2,2.4
2023-01-07 11:53:00,Shower_2,2.27
2023-01-07 12:34:00,Shower_2,1.84
2023-01-07 13:59:00,Shower_2,3.31
2023-01-07 14:55:00,Shower_2,3.27
2023-01-07 15:06:00,Shower_2,3.57
2023-01-07 16:20:00,Shower_2,2.04
2023-01-07 17:57:00,Shower_2,1.81
2023-01-07 18:32:00,Shower_2,1.76
2023-01-07 19:58:00,Shower_2,3.48
2023-01-07 20:02:00,Shower_2,3.85
2023-01-07 21:46:00,Shower_2,3.15
2023-01-07 22:00:00,Shower_2,1.66
2023-01-07 23:21:00,Shower_2,2.72
2023-01-07 08:18:00,Dishwasher,3.09
2023-01-07 09:48:00,Dishwasher,3.35
2023-01-07 10:11:00,Dishwasher,4.62
2023-01-07 11:25:00,Dishwasher,3.96
2023-01-07 12:37:00,Dishwasher,4.06
2023-01-07 13:21:00,Dishwasher,4.13
2023-01-07 14:49:00,Dishwasher,2.97
2023-01-07 15:42:00,Dishwasher,4.34
2023-01-07 16:46:00,Dishwasher,2.95
2023-01-07 17:10:00,Dishwasher,3.92
2023-01-07 18:15:00,Dishwasher,3.0
2023-01-07 19:32:00,Dishwasher,2.92
2023-01-07 20:34:00,Dishwasher,4.5
2023-01-07 21:44:00,Dishwasher,5.0
2023-01-07 22:45:00,Dishwasher,3.37
2023-01-07 23:24:00,Dishwasher,4.01
2023-01-07 08:39:00,Garden_Hose,3.68
2023-01-07 09:58:00,Garden_Hose,6.95
2023-01-07 10:32:00,Garden_Hose,6.71
2023-01-07 11:49:00,Garden_Hose,5.72
2023-01-07 12:42:00,Garden_Hose,7.51
2023-01-07 13:08:00,Garden_Hose,4.78
2023-01-07 14:09:00,Garden_Hose,6.7
2023-01-07 15:01:00,Garden_Hose,5.04
2023-01-07 16:20:00,Garden_Hose,5.03
2023-01-07 17:05:00,Garden_Hose,4.2
2023-01-07 18:39:00,Garden_Hose,3.54
2023-01-07 19:47:00,Garden_Hose,13.12
2023-01-07 20:23:00,Garden_Hose,14.94
2023-01-07 21:02:00,Garden_Hose,6.64
2023-01-07 22:19:00,Garden_Hose,6.34
2023-01-07 23:22:00,Garden_Hose,7.99
2023-01-08 08:06:00,Bathroom_1,1.37
2023-01-08 09:17:00,Bathroom_1,0.89
2023-01-08 10:49:00,Bathroom_1,0.23
2023-01-08 11:25:00,Bathroom_1,4.11
2023-01-08 12:50:00,Bathroom_1,1.2
2023-01-08 13:44:00,Bathroom_1,1.11
2023-01-08 14:59:00,Bathroom_1,1.14
2023-01-08 15:39:00,Bathroom_1,0.81
2023-01-08 16:06:00,Bathroom_1,2.34
2023-01-08 17:35:00,Bathroom_1,1.37
2023-01-08 18:11:00,Bathroom_1,0.97
2023-01-08 19:51:00,Bathroom_1,1.06
2023-01-08 20:07:00,Bathroom_1,1.05
2023-01-08 21:31:00,Bathroom_1,0.3
2023-01-08 22:22:00,Bathroom_1,3.66
2023-01-08 23:31:00,Bathroom_1,0.56
2023-01-08 08:49:00,Bathroom_2,1.35
2023-01-08 09:53:00,Bathroom_2,0.49
2023-01-08 10:59:00,Bathroom_2,0.34
2023-01-08 11:55:00,Bathroom_2,1.35
2023-01-08 12:10:00,Bathroom_2,1.19
2023-01-08 13:15:00,Bathroom_2,0.5
2023-01-08 14:33:00,Bathroom_2,1.32
2023-01-08 15:10:00,Bathroom_2,0.53
2023-01-08 16:56:00,Bathroom_2,0.25
2023-01-08 17:39:00,Bathroom_2,0.82
2023-01-08 18:14:00,Bathroom_2,1.17
2023-01-08 19:35:00,Bathroom_2,1.42
2023-01-08 20:51:00,Bathroom_2,1.18
2023-01-08 21:23:00,Bathroom_2,0.9
2023-01-08 22:26:00,Bathroom_2,1.46
2023-01-08 23:16:00,Bathroom_2,0.34
2023-01-08 08:01:00,Kitchen,0.54
2023-01-08 09:06:00,Kitchen,1.52
2023-01-08 10:40:00,Kitchen,1.53
2023-01-08 11:54:00,Kitchen,0.75
2023-01-08 12:49:00,Kitchen,0.8
2023-01-08 13:19:00,Kitchen,1.29
2023-01-08 14:46:00,Kitchen,1.66
2023-01-08 15:57:00,Kitchen,1.35
2023-01-08 16:30:00,Kitchen,1.63
2023-01-08 17:24:00,Kitchen,0.81
2023-01-08 18:32:00,Kitchen,0.98
2023-01-08 19:06:00,Kitchen,1.49
2023-01-08 20:16:00,Kitchen,1.65
2023-01-08 21:08:00,Kitchen,0.87
2023-01-08 22:13:00,Kitchen,1.58
2023-01-08 23:59:00,Kitchen,1.54
2023-01-08 08:17:00,Shower_1,3.65
2023-01-08 09:53:00,Shower_1,3.01
2023-01-08 10:56:00,Shower_1,3.42
2023-01-08 11:34:00,Shower_1,2.3
2023-01-08 12:27:00,Shower_1,3.67
2023-01-08 13:25:00,Shower_1,3.37
2023-01-08 14:00:00,Shower_1,3.47
2023-01-08 15:30:00,Shower_1,3.76
2023-01-08 16:26:00,Shower_1,2.51
2023-01-08 17:12:00,Shower_1,1.68
2023-01-08 18:55:00,Shower_1,1.86
2023-01-08 19:22:00,Shower_1,2.68
2023-01-08 20:53:00,Shower_1,2.57
2023-01-08 21:56:00,Shower_1,2.29
2023-01-08 22:43:00,Shower_1,1.87
2023-01-08 23:52:00,Shower_1,2.69
2023-01-08 08:31:00,Shower_2,3.16
2023-01-08 09:39:00,Shower_2,1.69
2023-01-08 10:10:00,Shower_2,3.42
2023-01-08 11:42:00,Shower_2,2.51
2023-01-08 12:59:00,Shower_2,1.88
2023-01-08 13:18:00,Shower_2,2.07
2023-01-08 14:07:00,Shower_2,2.01
2023-01-08 15:31:00,Shower_2,2.99
2023-01-08 16:09:00,Shower_2,2.02
2023-01-08 17:21:00,Shower_2,1.93
2023-01-08 18:52:00,Shower_2,3.11
2023-01-08 19:41:00,Shower_2,2.07
2023-01-08 20:23:00,Shower_2,2.29
2023-01-08 21:27:00,Shower_2,3.67
2023-01-08 22:16:00,Shower_2,2.64
2023-01-08 23:37:00,Shower_2,3.83
2023-01-08 08:17:00,Dishwasher,2.61
2023-01-08 09:40:00,Dishwasher,4.36
2023-01-08 10:29:00,Dishwasher,3.33
2023-01-08 11:51:00,Dishwasher,4.84
2023-01-08 12:23:00,Dishwasher,2.23
2023-01-08 13:33:00,Dishwasher,2.7
2023-01-08 14:27:00,Dishwasher,4.33
2023-01-08 15:59:00,Dishwasher,3.49
2023-01-08 16:59:00,Dishwasher,2.56
2023-01-08 17:15:00,Dishwasher,2.36
2023-01-08 18:55:00,Dishwasher,3.08
2023-01-08 19:06:00,Dishwasher,3.86
2023-01-08 20:12:00,Dishwasher,2.95
2023-01-08 21:14:00,Dishwasher,4.05
2023-01-08 22:36:00,Dishwasher,3.41
2023-01-08 23:57:00,Dishwasher,2.17
2023-01-08 08:12:00,Garden_Hose,4.66
2023-01-08 09:49:00,Garden_Hose,7.19
2023-01-08 10:11:00,Garden_Hose,4.56
2023-01-08 11:10:00,Garden_Hose,3.26
2023-01-08 12:24:00,Garden_Hose,6.21
2023-01-08 13:44:00,Garden_Hose,7.99
2023-01-08 14:58:00,Garden_Hose,5.13
2023-01-08 15:18:00,Garden_Hose,6.82
2023-01-08 16:37:00,Garden_Hose,4.28
2023-01-08 17:07:00,Garden_Hose,3.85
2023-01-08 18:10:00,Garden_Hose,7.66
2023-01-08 19:58:00,Garden_Hose,9.52
2023-01-08 20:40:00,Garden_Hose,11.72
2023-01-08 21:55:00,Garden_Hose,12.6
2023-01-08 22:24:00,Garden_Hose,5.35
2023-01-08 23:45:00,Garden_Hose,5.06
2023-01-09 08:55:00,Bathroom_1,0.56
2023-01-09 09:47:00,Bathroom_1,0.98
2023-01-09 10:14:00,Bathroom_1,0.33
2023-01-09 11:21:00,Bathroom_1,1.1
2023-01-09 12:52:00,Bathroom_1,0.25
2023-01-09 13:14:00,Bathroom_1,0.53
2023-01-09 14:55:00,Bathroom_1,0.59
2023-01-09 15:53:00,Bathroom_1,1.48
2023-01-09 16:31:00,Bathroom_1,1.01
2023-01-09 17:05:00,Bathroom_1,0.99
2023-01-09 18:07:00,Bathroom_1,0.42
2023-01-09 19:41:00,Bathroom_1,1.2
2023-01-09 20:44:00,Bathroom_1,0.21
2023-01-09 21:27:00,Bathroom_1,2.88
2023-01-09 22:29:00,Bathroom_1,1.03
2023-01-09 23:56:00,Bathroom_1,1.47
2023-01-09 08:16:00,Bathroom_2,1.07
2023-01-09 09:18:00,Bathroom_2,0.29
2023-01-09 10:43:00,Bathroom_2,1.14
2023-01-09 11:46:00,Bathroom_2,0.71
2023-01-09 12:25:00,Bathroom_2,0.71
2023-01-09 13:22:00,Bathroom_2,0.5
2023-01-09 14:07:00,Bathroom_2,0.59
2023-01-09 15:58:00,Bathroom_2,1.22
2023-01-09 16:30:00,Bathroom_2,1.37
2023-01-09 17:56:00,Bathroom_2,0.82
2023-01-09 18:18:00,Bathroom_2,0.7
2023-01-09 19:18:00,Bathroom_2,0.58
2023-01-09 20:07:00,Bathroom_2,0.78
2023-01-09 21:16:00,Bathroom_2,0.26
2023-01-09 22:39:00,Bathroom_2,0.87
2023-01-09 23:58:00,Bathroom_2,0.82
2023-01-09 08:26:00,Kitchen,0.72
2023-01-09 09:39:00,Kitchen,1.99
2023-01-09 10:55:00,Kitchen,1.53
2023-01-09 11:15:00,Kitchen,1.62
2023-01-09 12:04:00,Kitchen,0.78
2023-01-09 13:17:00,Kitchen,1.05
2023-01-09 14:59:00,Kitchen,0.92
2023-01-09 15:32:00,Kitchen,1.05
2023-01-09 16:43:00,Kitchen,1.16
2023-01-09 17:52:00,Kitchen,1.7
2023-01-09 18:24:00,Kitchen,0.64
2023-01-09 19:23:00,Kitchen,1.08
2023-01-09 20:10:00,Kitchen,2.0
2023-01-09 21:47:00,Kitchen,0.87
2023-01-09 22:03:00,Kitchen,1.81
2023-01-09 23:00:00,Kitchen,0.94
2023-01-09 08:58:00,Shower_1,2.4
2023-01-09 09:00:00,Shower_1,2.76
2023-01-09 10:25:00,Shower_1,2.78
2023-01-09 11:28:00,Shower_1,2.09
2023-01-09 12:37:00,Shower_1,2.94
2023-01-09 13:10:00,Shower_1,3.48
2023-01-09 14:19:00,Shower_1,3.83
2023-01-09 15:43:00,Shower_1,2.42
2023-01-09 16:56:00,Shower_1,3.26
2023-01-09 17:37:00,Shower_1,3.21
2023-01-09 18:10:00,Shower_1,2.46
2023-01-09 19:59:00,Shower_1,2.25
2023-01-09 20:50:00,Shower_1,1.78
2023-01-09 21:29:00,Shower_1,3.95
2023-01-09 22:41:00,Shower_1,1.6
2023-01-09 23:23:00,Shower_1,3.58
2023-01-09 08:02:00,Shower_2,2.77
2023-01-09 09:49:00,Shower_2,1.73
2023-01-09 10:25:00,Shower_2,2.22
2023-01-09 11:13:00,Shower_2,2.3
2023-01-09 12:35:00,Shower_2,2.9
2023-01-09 13:27:00,Shower_2,3.41
2023-01-09 14:53:00,Shower_2,1.75
2023-01-09 15:34:00,Shower_2,2.34
2023-01-09 16:09:00,Shower_2,2.49
2023-01-09 17:10:00,Shower_2,2.04
2023-01-09 18:21:00,Shower_2,3.18
2023-01-09 19:28:00,Shower_2,3.25
2023-01-09 20:48:00,Shower_2,1.99
2023-01-09 21:56:00,Shower_2,1.78
2023-01-09 22:42:00,Shower_2,3.57
2023-01-09 23:30:00,Shower_2,3.94
2023-01-09 08:49:00,Dishwasher,4.97
2023-01-09 09:30:00,Dishwasher,2.34
2023-01-09 10:03:00,Dishwasher,4.13
2023-01-09 11:50:00,Dishwasher,3.87
2023-01-09 12:49:00,Dishwasher,3.88
2023-01-09 13:06:00,Dishwasher,4.84
2023-01-09 14:12:00,Dishwasher,3.9
2023-01-09 15:34:00,Dishwasher,3.93
2023-01-09 16:38:00,Dishwasher,4.03
2023-01-09 17:29:00,Dishwasher,2.6
2023-01-09 18:18:00,Dishwasher,4.09
2023-01-09 19:58:00,Dishwasher,4.08
2023-01-09 20:57:00,Dishwasher,4.95
2023-01-09 21:07:00,Dishwasher,4.29
2023-01-09 22:52:00,Dishwasher,4.86
2023-01-09 23:09:00,Dishwasher,4.67
2023-01-09 08:15:00,Garden_Hose,5.6
2023-01-09 09:27:00,Garden_Hose,6.75
2023-01-09 10:46:00,Garden_Hose,4.82
2023-01-09 11:50:00,Garden_Hose,3.27
2023-01-09 12:43:00,Garden_Hose,6.07
2023-01-09 13:04:00,Garden_Hose,5.37
2023-01-09 14:57:00,Garden_Hose,7.25
2023-01-09 15:08:00,Garden_Hose,7.23
2023-01-09 16:51:00,Garden_Hose,5.37
2023-01-09 17:42:00,Garden_Hose,4.06
2023-01-09 18:40:00,Garden_Hose,5.21
2023-01-09 19:14:00,Garden_Hose,13.76
2023-01-09 20:22:00,Garden_Hose,9.56
2023-01-09 21:11:00,Garden_Hose,12.16
2023-01-09 22:34:00,Garden_Hose,5.57
2023-01-09 23:22:00,Garden_Hose,6.69
2023-01-10 08:40:00,Bathroom_1,1.26
2023-01-10 09:54:00,Bathroom_1,0.9
2023-01-10 10:48:00,Bathroom_1,0.93
2023-01-10 11:32:00,Bathroom_1,0.35
2023-01-10 12:43:00,Bathroom_1,0.4
2023-01-10 13:29:00,Bathroom_1,1.38
2023-01-10 14:16:00,Bathroom_1,3.87
2023-01-10 15:25:00,Bathroom_1,1.16
2023-01-10 16:37:00,Bathroom_1,0.5
2023-01-10 17:43:00,Bathroom_1,0.73
2023-01-10 18:14:00,Bathroom_1,0.31
2023-01-10 19:18:00,Bathroom_1,0.72
2023-01-10 20:54:00,Bathroom_1,0.74
2023-01-10 21:21:00,Bathroom_1,1.3
2023-01-10 22:57:00,Bathroom_1,0.35
2023-01-10 23:48:00,Bathroom_1,0.71
2023-01-10 08:45:00,Bathroom_2,0.43
2023-01-10 09:43:00,Bathroom_2,0.68
2023-01-10 10:01:00,Bathroom_2,1.33
2023-01-10 11:21:00,Bathroom_2,0.41
2023-01-10 12:44:00,Bathroom_2,1.3
2023-01-10 13:29:00,Bathroom_2,0.55
2023-01-10 14:56:00,Bathroom_2,0.71
2023-01-10 15:24:00,Bathroom_2,0.86
2023-01-10 16:24:00,Bathroom_2,1.46
2023-01-10 17:35:00,Bathroom_2,0.62
2023-01-10 18:20:00,Bathroom_2,0.94
2023-01-10 19:14:00,Bathroom_2,1.28
2023-01-10 20:09:00,Bathroom_2,0.86
2023-01-10 21:37:00,Bathroom_2,0.57
2023-01-10 22:40:00,Bathroom_2,0.7
2023-01-10 23:03:00,Bathroom_2,0.91
2023-01-10 08:02:00,Kitchen,0.79
2023-01-10 09:37:00,Kitchen,0.99
2023-01-10 10:56:00,Kitchen,0.54
